03-Mar-2021 14:58:24.603 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
03-Mar-2021 15:00:10.168 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
03-Mar-2021 15:45:35.651 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
03-Mar-2021 15:46:12.683 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
03-Mar-2021 16:46:49.508 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
03-Mar-2021 16:48:17.588 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
03-Mar-2021 17:16:21.477 SEVERE [http-nio-8080-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [default] in context with path [/magnoliaAuthor] threw exception
	java.lang.NullPointerException
		at java.base/java.util.Arrays.stream(Arrays.java:5427)
		at info.magnolia.cms.security.CsrfTokenSecurityFilter.unloggedRequestCheckPasses(CsrfTokenSecurityFilter.java:176)
		at info.magnolia.cms.security.CsrfTokenSecurityFilter.csrfCheckPasses(CsrfTokenSecurityFilter.java:116)
		at info.magnolia.cms.security.CsrfTokenSecurityFilter.doFilter(CsrfTokenSecurityFilter.java:106)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:81)
		at info.magnolia.cms.filters.MultipartRequestFilter.doFilter(MultipartRequestFilter.java:151)
		at info.magnolia.cms.filters.OncePerRequestAbstractMgnlFilter.doFilter(OncePerRequestAbstractMgnlFilter.java:59)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.ContentTypeFilter.doFilter(ContentTypeFilter.java:155)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.ContextFilter.doFilter(ContextFilter.java:128)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.MgnlFilterChain.doFilter(MgnlFilterChain.java:79)
		at info.magnolia.cms.filters.CompositeFilter.doFilter(CompositeFilter.java:65)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
		at info.magnolia.cms.filters.SafeDestroyMgnlFilterWrapper.doFilter(SafeDestroyMgnlFilterWrapper.java:107)
		at info.magnolia.cms.filters.MgnlFilterDispatcher.doDispatch(MgnlFilterDispatcher.java:67)
		at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:110)
		at info.magnolia.cms.filters.MgnlMainFilter.doFilter(MgnlMainFilter.java:96)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:630)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:832)
03-Mar-2021 19:26:00.355 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
03-Mar-2021 19:29:22.923 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
03-Mar-2021 19:51:46.464 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
03-Mar-2021 19:53:19.896 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
03-Mar-2021 20:22:08.951 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
03-Mar-2021 20:23:25.483 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
03-Mar-2021 20:36:17.941 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [default] in context with path [/magnoliaAuthor] threw exception
	java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
		at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472)
		at javax.servlet.http.HttpServletResponseWrapper.sendError(HttpServletResponseWrapper.java:129)
		at info.magnolia.cms.security.SecurityCallbackFilter$StatusSniffingResponseWrapper.sendError(SecurityCallbackFilter.java:175)
		at info.magnolia.module.resources.ResourcesServlet.serveResource(ResourcesServlet.java:143)
		at info.magnolia.module.resources.ResourcesServlet.doGet(ResourcesServlet.java:111)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at info.magnolia.cms.filters.ServletDispatchingFilter.doFilter(ServletDispatchingFilter.java:148)
		at info.magnolia.cms.filters.AbstractMgnlFilter.doFilter(AbstractMgnlFilter.java:85)
